id,"product-live-url","product-image","offer-price","original-price","product-charge","discount","product-name","product-badge"
1,"https://www.joyalukkas.in/mystic-floral-radiance-diamond-necklace-dsdn00012136.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdn00012136.jpg?tr=w-360","₹3,170,000","₹3,407,000","on Making Charges","50% Off","Mystic Floral Radiance Diamond Necklace","New"
2,"https://www.joyalukkas.in/novel-gold-bangles-ds1300046438.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1300046438_1.jpg?tr=w-360","₹237,044","₹261,421","on Making Charges","50% Off","Novel Gold Bangles","Express Delivery"
3,"https://www.joyalukkas.in/gilded-lakshmi-grace-gold-necklace-cn1400070615.html","https://cdn.joyalukkas.in/media/catalog/product/c/l/cl1400070615.jpg?tr=w-360","₹697,000","₹773,000","on Making Charges","50% Off","Gilded Lakshmi Grace Gold Necklace",
4,"https://www.joyalukkas.in/uncommon-gold-bangles-ds1300026432.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1300026432_1.jpg?tr=w-360","₹169,183","₹186,577","on Making Charges","50% Off","Uncommon Gold Bangles","New"
5,"https://www.joyalukkas.in/antique-floral-gold-necklace-ds1400109670.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1400109673_1_1.jpg?tr=w-360","₹1,324,000","₹1,460,000","on Making Charges","50% Off","Antique Floral Gold Necklace",
6,"https://www.joyalukkas.in/astonishing-sea-shell-gold-bangle-bm13082608.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm13082608_1.jpg?tr=w-360","₹335,250","₹369,565","on Making Charges","50% Off","Astonishing Sea Shell Gold Bangle","New"
7,"https://www.joyalukkas.in/regal-emerald-diamond-necklace-dsdn00015268.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdn00015268.jpg?tr=w-360","₹5,698,000","₹5,872,000","on Making Charges","50% Off","Regal Emerald Diamond Necklace",
8,"https://www.joyalukkas.in/charming-bloom-diamond-choker-dsdn00014366.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdn00014366.jpg?tr=w-360","₹1,722,000","₹1,865,000","on Making Charges","50% Off","Charming Bloom Diamond Choker","New"
9,"https://www.joyalukkas.in/pink-stone-mesh-designer-gold-bangle-bm13077239.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm13077239_1.jpg?tr=w-360","₹167,807","₹184,815","on Making Charges","50% Off","Pink Stone Mesh Designer Gold Bangle","New"
10,"https://www.joyalukkas.in/lavish-bloom-diamond-earrings-dsde00044608.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00044608.jpg?tr=w-360","₹898,000","₹967,000","on Making Charges","50% Off","Lavish Bloom Diamond Earrings","New"
11,"https://www.joyalukkas.in/whirling-bliss-diamond-bangle-dsdg00004053.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdg00004053.jpg?tr=w-360","₹578,000","₹616,000","on Making Charges","50% Off","Whirling Bliss Diamond Bangle",
12,"https://www.joyalukkas.in/classic-round-plated-designer-gold-bangle-tc1300010980.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1300010980_1.jpg?tr=w-360","₹155,773","₹167,976","on Making Charges","50% Off","Classic Round Plated Designer Gold Bangle","Express Delivery"
13,"https://www.joyalukkas.in/layered-paisley-beauty-diamond-necklace-dsdn00012243.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdn00012243.jpg?tr=w-360","₹4,937,000","₹5,244,000","on Making Charges","50% Off","Layered Paisley Beauty Diamond Necklace",
14,"https://www.joyalukkas.in/mystic-floral-radiance-diamond-earrings-dsde00042603.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00042603.jpg?tr=w-360","₹397,493","₹457,660","on Making Charges","50% Off","Mystic Floral Radiance Diamond Earrings",
15,"https://www.joyalukkas.in/traditional-gold-necklace-ds1400026689.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1400026689_1.jpg?tr=w-360","₹63,271","₹69,706","on Making Charges","50% Off","Traditional Gold Necklace","Express Delivery"
16,"https://www.joyalukkas.in/lavish-bloom-diamond-necklace-dsdn00015236.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdn00015236.jpg?tr=w-360","₹3,962,000","₹4,267,000","on Making Charges","50% Off","Lavish Bloom Diamond Necklace",
17,"https://www.joyalukkas.in/traditional-gold-necklace-ds1400026687.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1400026687_1.jpg?tr=w-360","₹38,781","₹43,008","on Making Charges","50% Off","Traditional Gold Necklace","New"
18,"https://www.joyalukkas.in/flute-bliss-gold-jhumkas-ds1100204502.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100204502.jpg?tr=w-360","₹437,901","₹484,571","on Making Charges","50% Off","Flute Bliss Gold Jhumkas",
19,"https://www.joyalukkas.in/traditional-gold-necklace-ds1400026692.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1400026692_1.jpg?tr=w-360","₹35,737","₹39,626","on Making Charges","50% Off","Traditional Gold Necklace","Express Delivery"
20,"https://www.joyalukkas.in/regal-peacock-blossom-diamond-necklace-dsdn00012145.html","https://cdn.joyalukkas.in/media/catalog/product/v/w/vwdn00012145.jpg?tr=w-360","₹3,082,000","₹3,294,000","on Making Charges","50% Off","Regal Peacock Blossom Diamond Necklace",
21,"https://www.joyalukkas.in/goddess-grace-gold-necklace-cn1400070607.html","https://cdn.joyalukkas.in/media/catalog/product/c/l/cl1400070607.jpg?tr=w-360","₹1,376,000","₹1,527,000","on Making Charges","50% Off","Goddess Grace Gold Necklace","New"
22,"https://www.joyalukkas.in/blush-red-stylish-round-pattern-gold-bangle-ds1300001780.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1300001780_1.jpg?tr=w-360","₹194,619","₹211,491","on Making Charges","50% Off","Blush Red Stylish Round Pattern Gold Bangle","Express Delivery"
23,"https://www.joyalukkas.in/majestic-plumage-gold-jhumkas-cn1100134195.html","https://cdn.joyalukkas.in/media/catalog/product/c/n/cn1100134195.jpg?tr=w-360","₹274,544","₹304,130","on Making Charges","50% Off","Majestic Plumage Gold Jhumkas",
24,"https://www.joyalukkas.in/multi-gem-rustic-gold-bangle-bm13037567.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm13037567_1.jpg?tr=w-360","₹167,439","₹181,894","on Making Charges","50% Off","Multi Gem Rustic Gold Bangle","Express Delivery"
25,"https://www.joyalukkas.in/elegant-leafy-radiance-diamond-choker-necklace-dsdn00013867.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdn00013867.jpg?tr=w-360","₹2,965,000","₹3,261,000","on Making Charges","50% Off","Elegant Leafy Radiance Diamond Choker Necklace",
26,"https://www.joyalukkas.in/goddess-grace-gold-jhumkas-ds1100204869.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100204869.jpg?tr=w-360","₹175,085","₹194,272","on Making Charges","50% Off","Goddess Grace Gold Jhumkas","New"
27,"https://www.joyalukkas.in/blooming-elegance-diamond-jhumkas-dsde00041950.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00041950.jpg?tr=w-360","₹521,000","₹563,000","on Making Charges","50% Off","Blooming Elegance Diamond Jhumkas",
28,"https://www.joyalukkas.in/royal-lakshmi-radiance-gold-necklace-ds1400106172.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1400106712_1.jpg?tr=w-360","₹2,156,000","₹2,452,000","on Making Charges","50% Off","Royal Lakshmi Radiance Gold Necklace","New"
29,"https://www.joyalukkas.in/stunning-strikes-sequence-gold-bangle-bm13087674.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm13087674_1.jpg?tr=w-360","₹160,617","₹176,954","on Making Charges","50% Off","Stunning Strikes Sequence Gold Bangle",
30,"https://www.joyalukkas.in/dazzling-luminary-earring-dsde00030378.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00030378_1.jpg?tr=w-360","₹70,074","₹75,972","on Making Charges","50% Off","Dazzling Luminary Earring","New"
31,"https://www.joyalukkas.in/captivating-gemstone-bangles-dspg00005027.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dspg00005027_1.jpg?tr=w-360","₹106,986","₹118,467","on Making Charges","50% Off","Captivating Gemstone Bangles",
32,"https://www.joyalukkas.in/thin-multi-gem-classy-gold-bangle-bm13054001.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm13054001_1.jpg?tr=w-360","₹101,600","₹110,415","on Making Charges","50% Off","Thin Multi Gem Classy Gold Bangle","Express Delivery"
33,"https://www.joyalukkas.in/regal-gemstone-bangles-dspg00001920.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dspg00001920_1.jpg?tr=w-360","₹144,063","₹155,804","on Making Charges","50% Off","Regal Gemstone Bangles",
34,"https://www.joyalukkas.in/rustic-round-gold-bangle-ds1300002243.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1300002243_1.jpg?tr=w-360","₹152,008","₹167,651","on Making Charges","50% Off","Rustic Round Gold Bangle","New"
35,"https://www.joyalukkas.in/droplet-delight-ring-dsdr00021793.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00021793_1.jpg?tr=w-360","₹22,720","₹24,897","on Making Charges","50% Off","Droplet Delight Ring",
36,"https://www.joyalukkas.in/gleaming-gemstone-bangles-dspg00004121.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dspg00004121_1.jpg?tr=w-360","₹98,417","₹109,059","on Making Charges","50% Off","Gleaming Gemstone Bangles",
37,"https://www.joyalukkas.in/exquisite-gold-bangle-ds1300013022.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1300013022_1.jpg?tr=w-360","₹184,123","₹202,988","on Making Charges","50% Off","Exquisite Gold Bangle","New"
38,"https://www.joyalukkas.in/diamond-elegance-bracelet-dsdb00001570.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdb00001570_1.jpg?tr=w-360","₹378,923","₹413,024","on Making Charges","50% Off","Diamond Elegance Bracelet",
39,"https://www.joyalukkas.in/majestic-gemstone-bangles-dspg00003354.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dspg00003354_1.jpg?tr=w-360","₹93,091","₹102,809","on Making Charges","50% Off","Majestic Gemstone Bangles",
40,"https://www.joyalukkas.in/thin-bumpy-edge-exciting-designer-gold-bangle-bm13088820.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm13088820_1.jpg?tr=w-360","₹174,254","₹189,334","on Making Charges","50% Off","Thin Bumpy Edge Exciting Designer Gold Bangle","New"
41,"https://www.joyalukkas.in/multi-gem-rough-border-gold-bangle-ds1300001805.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1300001805_1.jpg?tr=w-360","₹159,658","₹173,502","on Making Charges","50% Off","Multi Gem Rough Border Gold Bangle","Express Delivery"
42,"https://www.joyalukkas.in/icy-delight-earring-dsde00030381.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00030381_1.jpg?tr=w-360","₹38,596","₹41,969","on Making Charges","50% Off","Icy Delight Earring","Express Delivery"
43,"https://www.joyalukkas.in/thin-embroidered-enticing-gold-bangle-bm13077412.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm13077412_1.jpg?tr=w-360","₹123,783","₹133,480","on Making Charges","50% Off","Thin Embroidered Enticing Gold Bangle",
44,"https://www.joyalukkas.in/triad-majesty-bracelet-dsdb00004609.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdb00004609_1.jpg?tr=w-360","₹32,199","₹34,863","on Making Charges","50% Off","Triad Majesty Bracelet","Express Delivery"
45,"https://www.joyalukkas.in/helical-inspired-diamond-ring-dsdr00017827.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00017827_1.jpg?tr=w-360","₹32,527","₹35,521","on Making Charges","50% Off","Helical Inspired Diamond Ring",
46,"https://www.joyalukkas.in/lantern-shaped-diamond-ring-dsdr00018214.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018214_1.jpg?tr=w-360","₹17,837","₹19,713","on Making Charges","50% Off","Lantern Shaped Diamond Ring","New"
47,"https://www.joyalukkas.in/dazzling-cluster-diamond-ring-dsdr00019685.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00019685_1.jpg?tr=w-360","₹37,767","₹41,591","on Making Charges","50% Off","Dazzling Cluster Diamond Ring","New"
48,"https://www.joyalukkas.in/drizzle-styled-diamond-ring-dsdr00018210.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018210_1.jpg?tr=w-360","₹24,348","₹26,228","on Making Charges","50% Off","Drizzle Styled Diamond Ring",
49,"https://www.joyalukkas.in/tulip-cascade-jhumkas-dsde00030380.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00030380_1.jpg?tr=w-360","₹71,990","₹78,788","on Making Charges","50% Off","Tulip Cascade Jhumkas","Express Delivery"
50,"https://www.joyalukkas.in/plop-inspired-diamond-ring-dsdr00018203.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018203_1.jpg?tr=w-360","₹28,573","₹30,951","on Making Charges","50% Off","Plop Inspired Diamond Ring",
51,"https://www.joyalukkas.in/petal-radiance-diamond-ring-dsdr00020851.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00020851_1_1.jpg?tr=w-360","₹60,347","₹63,024","on Making Charges","50% Off","Petal Radiance Diamond Ring","New"
52,"https://www.joyalukkas.in/floral-diamond-women-bracelet-tcdb00003076.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tcdb00003076_1.jpg?tr=w-360","₹33,239","₹36,458","on Making Charges","50% Off","Floral Diamond Women Bracelet",
53,"https://www.joyalukkas.in/gardenia-grace-earrings-dsde00030377.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00030377_1.jpg?tr=w-360","₹28,710","₹32,162","on Making Charges","50% Off","Gardenia Grace Earrings","Express Delivery"
54,"https://www.joyalukkas.in/floral-delight-pendant-dsdp00012802.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdp00012802_1.jpg?tr=w-360","₹35,099","₹39,386","on Making Charges","50% Off","Floral Delight Pendant","New"
55,"https://www.joyalukkas.in/floral-elegance-diamond-ring-dsdr00020649.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00020649_1.jpg?tr=w-360","₹51,267","₹54,711","on Making Charges","50% Off","Floral Elegance Diamond Ring",
56,"https://www.joyalukkas.in/twinkle-cluster-diamond-ring-wkjtdr0008.html","https://cdn.joyalukkas.in/media/catalog/product/w/k/wkjtdr0008_1.jpg?tr=w-360","₹297,341","₹307,798","on Making Charges","50% Off","Twinkle Cluster Diamond Ring","New"
57,"https://www.joyalukkas.in/blossom-brilliance-ring-dsdr00019385.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00019385_1.jpg?tr=w-360","₹101,857","₹106,999","on Making Charges","50% Off","Blossom Brilliance Ring",
58,"https://www.joyalukkas.in/lamina-women-diamond-ring-dsdr00018212.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018212_1.jpg?tr=w-360","₹22,665","₹24,579","on Making Charges","50% Off","Lamina Women Diamond Ring","New"
59,"https://www.joyalukkas.in/floral-flourish-earrings-dsde00030379.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00030379_1.jpg?tr=w-360","₹29,790","₹32,943","on Making Charges","50% Off","Floral Flourish Earrings",
60,"https://www.joyalukkas.in/amalgam-elegance-pendant-dsdp00012800.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdp00012800_1.jpg?tr=w-360","₹36,165","₹40,054","on Making Charges","50% Off","Amalgam Elegance Pendant","Express Delivery"
61,"https://www.joyalukkas.in/pinnacle-diamond-bracelet-mudb00004381.html","https://cdn.joyalukkas.in/media/catalog/product/m/u/mudb00004381_1.jpg?tr=w-360","₹264,206","₹285,842","on Making Charges","50% Off","Pinnacle Diamond Bracelet",
62,"https://www.joyalukkas.in/mesmerizing-diamond-ring-mudr00015396.html","https://cdn.joyalukkas.in/media/catalog/product/m/u/mudr00015396_9.jpg?tr=w-360","₹60,318","₹64,114","on Making Charges","50% Off","Mesmerizing Diamond Ring",
63,"https://www.joyalukkas.in/dewdrop-inspired-diamond-ring-dsdr00018211.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018211_1.jpg?tr=w-360","₹20,602","₹22,479","on Making Charges","50% Off","Dewdrop Inspired Diamond Ring","New"
64,"https://www.joyalukkas.in/fluttering-affinity-pendant-dsdp00012804.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdp00012804_1.jpg?tr=w-360","₹33,899","₹38,368","on Making Charges","50% Off","Fluttering Affinity Pendant",
65,"https://www.joyalukkas.in/floral-flourish-ring-dsdr00021794.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00021794_1.jpg?tr=w-360","₹14,999","₹16,815","on Making Charges","50% Off","Floral Flourish Ring","New"
66,"https://www.joyalukkas.in/timber-trellis-pendant-dsdp00012801.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdp00012801_1.jpg?tr=w-360","₹49,226","₹53,849","on Making Charges","50% Off","Timber Trellis Pendant","Express Delivery"
67,"https://www.joyalukkas.in/blooming-blossom-earrings-dsde00030376.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00030376_1.jpg?tr=w-360","₹28,222","₹31,518","on Making Charges","50% Off","Blooming Blossom Earrings","Express Delivery"
68,"https://www.joyalukkas.in/captivating-diamond-ring-dsdr00020855.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00020855_1.jpg?tr=w-360","₹62,754","₹65,652","on Making Charges","50% Off","Captivating Diamond Ring",
69,"https://www.joyalukkas.in/radiant-droplet-earring-dsde00030382.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsde00030382_1.jpg?tr=w-360","₹52,262","₹57,463","on Making Charges","50% Off","Radiant Droplet Earring","New"
70,"https://www.joyalukkas.in/stellar-sparkle-diamond-ring-lsdr00012462.html","https://cdn.joyalukkas.in/media/catalog/product/l/s/lsdr00012462_1.jpg?tr=w-360","₹151,653","₹154,897","on Making Charges","50% Off","Stellar Sparkle Diamond Ring",
71,"https://www.joyalukkas.in/refined-men-diamond-bracelet-mudb00004394.html","https://cdn.joyalukkas.in/media/catalog/product/m/u/mudb00004394_1.jpg?tr=w-360","₹108,649","₹116,412","on Making Charges","50% Off","Refined Men Diamond Bracelet","Express Delivery"
72,"https://www.joyalukkas.in/triplet-dangle-bracelet-dsdb00004610.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdb00004610_1.jpg?tr=w-360","₹27,177","₹29,727","on Making Charges","50% Off","Triplet Dangle Bracelet",
73,"https://www.joyalukkas.in/eternal-hanging-diamond-earring-bnpsde0204.html","https://cdn.joyalukkas.in/media/catalog/product/b/n/bnpsde0204_1.jpg?tr=w-360","₹40,953","₹45,345","on Making Charges","50% Off","Eternal Hanging Diamond Earring",
74,"https://www.joyalukkas.in/petal-cascade-pendant-dsdp00012803.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdp00012803_1.jpg?tr=w-360","₹45,708","₹50,150","on Making Charges","50% Off","Petal Cascade Pendant","Express Delivery"
75,"https://www.joyalukkas.in/dazzling-eternity-diamond-ring-ndjtdr0051.html","https://cdn.joyalukkas.in/media/catalog/product/n/d/ndjtdr0051_1.jpg?tr=w-360","₹118,228","₹125,483","on Making Charges","50% Off","Dazzling Eternity Diamond Ring",
76,"https://www.joyalukkas.in/tiara-designed-diamond-ring-dsdr00017920.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00017920_1.jpg?tr=w-360","₹29,377","₹31,960","on Making Charges","50% Off","Tiara Designed Diamond Ring","Express Delivery"
77,"https://www.joyalukkas.in/opulent-brilliance-bracelet-dsdb00002543.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdb00002543_1.jpg?tr=w-360","₹243,585","₹269,389","on Making Charges","50% Off","Opulent Brilliance Bracelet",
78,"https://www.joyalukkas.in/droplet-harmony-ring-dsdr00021795.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00021795_1.jpg?tr=w-360","₹23,286","₹26,041","on Making Charges","50% Off","Droplet Harmony Ring",
79,"https://www.joyalukkas.in/radiant-glow-elegance-ring-lsdr00017837.html","https://cdn.joyalukkas.in/media/catalog/product/l/s/lsdr00017837_1.jpg?tr=w-360","₹149,813","₹154,343","on Making Charges","50% Off","Radiant Glow Elegance Ring","Express Delivery"
