id,"product-live-url","product-image","offer-price","original-price","product-charge","discount","product-name","product-badge"
80,"https://www.joyalukkas.in/floral-enchantment-ring-dsdr00021797.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00021797_1.jpg?tr=w-360","₹29,217","₹32,500","on Making Charges","50% Off","Floral Enchantment Ring","Express Delivery"
81,"https://www.joyalukkas.in/floral-delight-ring-dsdr00021796.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00021796_1.jpg?tr=w-360","₹33,444","₹36,792","on Making Charges","50% Off","Floral Delight Ring",
82,"https://www.joyalukkas.in/oval-elegance-bracelet-dsdb00004611.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdb00004611_1.jpg?tr=w-360","₹36,671","₹39,994","on Making Charges","50% Off","Oval Elegance Bracelet","New"
83,"https://www.joyalukkas.in/amour-shaped-diamond-ring-dsdr00018227.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018227_1.jpg?tr=w-360","₹24,581","₹26,590","on Making Charges","50% Off","Amour Shaped Diamond Ring",
84,"https://www.joyalukkas.in/globe-diamond-bracelet-tcdb00003157.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tcdb00003157_1.jpg?tr=w-360","₹74,770","₹84,688","on Making Charges","50% Off","Globe Diamond Bracelet","New"
85,"https://www.joyalukkas.in/sphere-diamond-women-ring-dsdr00018209.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018209_1.jpg?tr=w-360","₹18,618","₹20,421","on Making Charges","50% Off","Sphere Diamond Women Ring",
86,"https://www.joyalukkas.in/prosper-diamond-ring-dsdr00018218.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018218_1.jpg?tr=w-360","₹8,901","₹10,704","on Making Charges","50% Off","Prosper Diamond Ring","Express Delivery"
87,"https://www.joyalukkas.in/triumphant-prism-bracelet-dsdb00004612.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdb00004612_1.jpg?tr=w-360","₹29,930","₹32,337","on Making Charges","50% Off","Triumphant Prism Bracelet","Express Delivery"
88,"https://www.joyalukkas.in/networked-style-ring-dsdr00021800.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00021800_1.jpg?tr=w-360","₹21,879","₹24,403","on Making Charges","50% Off","Networked Style Ring",
89,"https://www.joyalukkas.in/diadem-shaped-diamond-ring-dsdr00018221.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018221_1.jpg?tr=w-360","₹17,542","₹19,344","on Making Charges","50% Off","Diadem Shaped Diamond Ring","Express Delivery"
90,"https://www.joyalukkas.in/tetragon-diamond-ring-dsdr00018233.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018233_1.jpg?tr=w-360","₹20,552","₹22,355","on Making Charges","50% Off","Tetragon Diamond Ring",
91,"https://www.joyalukkas.in/ethereal-deepam-ring-dsdr00021798.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00021798_1.jpg?tr=w-360","₹26,857","₹29,289","on Making Charges","50% Off","Ethereal Deepam Ring",
92,"https://www.joyalukkas.in/drip-diamond-women-ring-dsdr00018206.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018206_1.jpg?tr=w-360","₹23,639","₹25,494","on Making Charges","50% Off","Drip Diamond Women Ring","Express Delivery"
93,"https://www.joyalukkas.in/droplet-pattern-diamond-ring-dsdr00018225.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018225_1.jpg?tr=w-360","₹13,723","₹15,526","on Making Charges","50% Off","Droplet Pattern Diamond Ring","Express Delivery"
94,"https://www.joyalukkas.in/blooming-petals-diamond-ring-dsdr00021261.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00021261_1.jpg?tr=w-360","₹60,497","₹65,145","on Making Charges","50% Off","Blooming Petals Diamond Ring",
95,"https://www.joyalukkas.in/glisten-inspired-diamond-ring-dsdr00018205.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018205_1.jpg?tr=w-360","₹18,064","₹19,866","on Making Charges","50% Off","Glisten Inspired  Diamond Ring","Express Delivery"
96,"https://www.joyalukkas.in/globe-diamond-bracelet-tcdb00003153.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tcdb00003153_1.jpg?tr=w-360","₹93,188","₹104,390","on Making Charges","50% Off","Globe Diamond Bracelet",
97,"https://www.joyalukkas.in/quadruple-circle-diamond-ring-dsdr00010180.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00010180_1.jpg?tr=w-360","₹105,265","₹110,571","on Making Charges","50% Off","Quadruple Circle Diamond Ring","New"
98,"https://www.joyalukkas.in/dolphin-serenade-necklace-tc1400089355.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1400089355_1.jpg?tr=w-360","₹64,419","₹71,821","on Making Charges","50% Off","Dolphin Serenade Necklace",
99,"https://www.joyalukkas.in/coronet-styled-diamond-ring-dsdr00018223.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018223_1.jpg?tr=w-360","₹22,685","₹24,587","on Making Charges","50% Off","Coronet Styled Diamond Ring","New"
100,"https://www.joyalukkas.in/quadrilateral-inspired-diamond-ring-dsdr00018208.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00018208_1.jpg?tr=w-360","₹21,346","₹23,148","on Making Charges","50% Off","Quadrilateral Inspired Diamond Ring",
101,"https://www.joyalukkas.in/radiant-floral-diamond-ring-dsdr00021259.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00021259_1.jpg?tr=w-360","₹54,826","₹58,403","on Making Charges","50% Off","Radiant Floral Diamond Ring","New"
102,"https://www.joyalukkas.in/rare-gold-bangles-ds1300028112.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1300028112_1.jpg?tr=w-360","₹239,301","₹272,155","on Making Charges","50% Off","Rare Gold Bangles",
103,"https://www.joyalukkas.in/seashore-bliss-gold-necklace-tc1400089356.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1400089356_1.jpg?tr=w-360","₹66,576","₹74,218","on Making Charges","50% Off","Seashore Bliss Gold Necklace","New"
104,"https://www.joyalukkas.in/gold-serenade-necklace-ds1400087465.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1400087465_1_4.jpg?tr=w-360","₹21,376","₹23,596","on Making Charges","50% Off","Gold Serenade Necklace",
105,"https://www.joyalukkas.in/glimmering-diamond-rose-gold-necklace-zeal-inspired-tcdn00002518.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tcdn00002518_1.jpg?tr=w-360","₹491,682","₹547,530","on Making Charges","50% Off","Glimmering Diamond Rose Gold Necklace",
106,"https://www.joyalukkas.in/celestial-ball-charm-earring-tc1100141175.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1100141175_1.jpg?tr=w-360","₹64,344","₹71,740","on Making Charges","50% Off","Celestial Ball Charm Earring","New"
107,"https://www.joyalukkas.in/gleam-gold-women-earring-ds1100172791.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100172791_1.jpg?tr=w-360","₹24,582","₹27,140","on Making Charges","50% Off","Gleam Gold Women Earring",
108,"https://www.joyalukkas.in/starlight-elegance-gold-ring-tc1500213531.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1500213531_1.jpg?tr=w-360","₹42,545","₹47,430","on Making Charges","50% Off","Starlight Elegance Gold Ring",
109,"https://www.joyalukkas.in/shimmering-gold-women-ring-ds1500133112.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1500133112_1.jpg?tr=w-360","₹16,617","₹18,433","on Making Charges","50% Off","Shimmering Gold Women Ring","Express Delivery"
110,"https://www.joyalukkas.in/radiant-blue-starlight-necklace-tc1400089343.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1400089343_1.jpg?tr=w-360","₹68,885","₹76,749","on Making Charges","50% Off","Radiant Blue Starlight Necklace",
111,"https://www.joyalukkas.in/starlight-elegance-gold-earring-tc1100141173.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1100141173_1.jpg?tr=w-360","₹36,180","₹40,331","on Making Charges","50% Off","Starlight Elegance Gold Earring","Express Delivery"
112,"https://www.joyalukkas.in/celestial-ball-charm-bracelet-tc1700067558.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1700067558_1.jpg?tr=w-360","₹43,200","₹48,159","on Making Charges","50% Off","Celestial Ball Charm Bracelet",
113,"https://www.joyalukkas.in/blossom-gold-women-earring-ds1100172772.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100172772_1.jpg?tr=w-360","₹90,748","₹100,560","on Making Charges","50% Off","Blossom Gold Women Earring",
114,"https://www.joyalukkas.in/gleaming-gold-women-earring-ds1100172795.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100172795_1.jpg?tr=w-360","₹35,249","₹39,106","on Making Charges","50% Off","Gleaming Gold Women Earring","Express Delivery"
115,"https://www.joyalukkas.in/round-gold-women-bracelet-ds1700041225.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1700041225_1.jpg?tr=w-360","₹56,764","₹63,052","on Making Charges","50% Off","Round Gold Women Bracelet","Express Delivery"
116,"https://www.joyalukkas.in/glitter-gold-women-earring-ds1100172786.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100172786_1.jpg?tr=w-360","₹20,761","₹22,993","on Making Charges","50% Off","Glitter Gold Women Earring",
117,"https://www.joyalukkas.in/geometrical-gold-women-earring-ds1100172796.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100172796_1.jpg?tr=w-360","₹44,316","₹49,204","on Making Charges","50% Off","Geometrical Gold Women Earring","New"
118,"https://www.joyalukkas.in/star-gold-radiance-necklace-tc1400089344.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1400089344_1.jpg?tr=w-360","₹71,795","₹79,866","on Making Charges","50% Off","Star Gold  Radiance Necklace",
119,"https://www.joyalukkas.in/floral-gala-golden-earring-tc1100141172.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1100141172_1.jpg?tr=w-360","₹66,335","₹73,953","on Making Charges","50% Off","Floral Gala Golden Earring",
120,"https://www.joyalukkas.in/starlight-elegance-gold-bracelet-tc1700067556.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1700067556_1.jpg?tr=w-360","₹41,679","₹46,464","on Making Charges","50% Off","Starlight Elegance Gold Bracelet","Express Delivery"
121,"https://www.joyalukkas.in/fancy-gold-women-earring-ds1100172769.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100172769_1.jpg?tr=w-360","₹79,531","₹88,215","on Making Charges","50% Off","Fancy Gold Women Earring",
122,"https://www.joyalukkas.in/butterfly-gold-women-bracelet-ds1700041215.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1700041215_1.jpg?tr=w-360","₹37,174","₹41,251","on Making Charges","50% Off","Butterfly Gold Women Bracelet","New"
123,"https://www.joyalukkas.in/glisten-gold-women-earring-ds1100172788.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100172788_1.jpg?tr=w-360","₹20,885","₹23,122","on Making Charges","50% Off","Glisten Gold Women Earring","Express Delivery"
124,"https://www.joyalukkas.in/ornate-orb-gold-earring-tc1100141171.html","https://cdn.joyalukkas.in/media/catalog/product/t/c/tc1100141171_1.jpg?tr=w-360","₹61,816","₹68,920","on Making Charges","50% Off","Ornate Orb Gold Earring",
125,"https://www.joyalukkas.in/timeless-grace-classical-jhumka-ds1100149047.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100149047_1.jpg?tr=w-360","₹66,615","₹73,689","on Making Charges","50% Off","Timeless Grace Classical Jhumka","Express Delivery"
126,"https://www.joyalukkas.in/timeless-grace-gold-jhumka-ds1100149052.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100149052_1.jpg?tr=w-360","₹127,888","₹141,395","on Making Charges","50% Off","Timeless Grace Gold Jhumka",
127,"https://www.joyalukkas.in/golden-heritage-jhumka-ds1100149053.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100149053_1.jpg?tr=w-360","₹107,748","₹119,144","on Making Charges","50% Off","Golden Heritage Jhumka","New"
128,"https://www.joyalukkas.in/golden-lakshmi-radiance-jhumka-ds1100149048.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100149048_1.jpg?tr=w-360","₹86,129","₹95,293","on Making Charges","50% Off","Golden Lakshmi Radiance Jhumka",
129,"https://www.joyalukkas.in/antique-glamour-golden-jhumka-ds1100149046.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100149046_1.jpg?tr=w-360","₹134,103","₹148,377","on Making Charges","50% Off","Antique Glamour Golden Jhumka",
130,"https://www.joyalukkas.in/lakshmis-feathered-elegance-gold-jhumkas-ds1100179595.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100179595_1.jpg?tr=w-360","₹110,551","₹121,778","on Making Charges","50% Off","Lakshmi’s Feathered Elegance Gold Jhumkas","Express Delivery"
131,"https://www.joyalukkas.in/regal-lakshmi-leaf-gold-jhumkas-ds1100179594.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100179594_1.jpg?tr=w-360","₹93,920","₹103,514","on Making Charges","50% Off","Regal Lakshmi Leaf Gold Jhumkas",
132,"https://www.joyalukkas.in/luxuriant-paisley-gold-jhumkas-ds1100179593.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100179593_1.jpg?tr=w-360","₹124,554","₹137,252","on Making Charges","50% Off","Luxuriant Paisley Gold Jhumkas","New"
133,"https://www.joyalukkas.in/golden-jhumka-chanbali-fusion-ds1100142968.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100142968_1_4.jpg?tr=w-360","₹289,039","₹319,969","on Making Charges","50% Off","Golden Jhumka Chanbali Fusion",
134,"https://www.joyalukkas.in/divine-lakshmi-elegance-jhumka-ds1100149050.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100149050_1.jpg?tr=w-360","₹121,539","₹134,412","on Making Charges","50% Off","Divine Lakshmi Elegance Jhumka","Express Delivery"
135,"https://www.joyalukkas.in/opulent-lakshmi-leaf-gold-jhumkas-ds1100179596.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100179596_1.jpg?tr=w-360","₹94,255","₹103,849","on Making Charges","50% Off","Opulent Lakshmi & Leaf Gold Jhumkas",
136,"https://www.joyalukkas.in/divine-blossom-gold-jhumkas-ds1100179598.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100179598_1.jpg?tr=w-360","₹92,768","₹102,190","on Making Charges","50% Off","Divine Blossom Gold Jhumkas",
137,"https://www.joyalukkas.in/noble-floral-paisley-gold-jhumkas-ds1100179599.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100179599_1.jpg?tr=w-360","₹93,581","₹103,132","on Making Charges","50% Off","Noble Floral Paisley Gold Jhumkas","New"
138,"https://www.joyalukkas.in/classic-bloom-radiance-gold-jhumkas-ds1100179604.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1100179604_1.jpg?tr=w-360","₹81,931","₹90,294","on Making Charges","50% Off","Classic Bloom Radiance Gold Jhumkas","New"
139,"https://www.joyalukkas.in/round-criss-cross-designer-mens-gold-ring-ds1500027739.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1500027739_1.jpg?tr=w-360","₹48,993","₹55,198","on Making Charges","50% Off","Round Criss Cross Designer Mens Gold Ring",
140,"https://www.joyalukkas.in/gold-kathakali-stud-earrings-tm11035068.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11035068_1.jpg?tr=w-360","₹52,231","₹57,747","on Making Charges","50% Off","Gold Kathakali Stud Earrings","Express Delivery"
141,"https://www.joyalukkas.in/gold-floral-stud-earring-bm11001862.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11001862_1_1.jpg?tr=w-360","₹32,634","₹35,867","on Making Charges","50% Off","Gold Floral Stud Earrings","Express Delivery"
142,"https://www.joyalukkas.in/gold-heart-stud-earring-bm11000467.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11000467_1_1.jpg?tr=w-360","₹27,832","₹30,591","on Making Charges","50% Off","Gold Heart Stud Earrings","Express Delivery"
143,"https://www.joyalukkas.in/gold-floral-stud-earring-bm11005260.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11005260_1.jpg?tr=w-360","₹26,719","₹28,812","on Making Charges","50% Off","Gold Floral Stud Earrings","Express Delivery"
144,"https://www.joyalukkas.in/gold-leaf-drop-earring-bm11001317.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11001317_1_1.jpg?tr=w-360","₹11,657","₹12,570","on Making Charges","50% Off","Gold Leaf Drop Earrings","Express Delivery"
145,"https://www.joyalukkas.in/gold-floral-earrings-bm11083263.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083263_1_1.jpg?tr=w-360","₹37,026","₹40,973","on Making Charges","50% Off","Gold Floral Earrings","Express Delivery"
146,"https://www.joyalukkas.in/gold-sunflower-stud-earrings-bm11005186.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11005186_1_1.jpg?tr=w-360","₹26,048","₹28,614","on Making Charges","50% Off","Gold Sunflower Stud Earrings","Express Delivery"
147,"https://www.joyalukkas.in/delicate-leaf-petal-gold-ring-mz15061907.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15061907_1.jpg?tr=w-360","₹8,498","₹9,574","on Making Charges","50% Off","Delicate Leaf Petal Gold Ring","Express Delivery"
148,"https://www.joyalukkas.in/gold-rose-studs-bm11083264.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083264_1_1.jpg?tr=w-360","₹58,260","₹64,478","on Making Charges","50% Off","Gold Rose Studs","Express Delivery"
149,"https://www.joyalukkas.in/exotic-designer-platinum-ring-eppr02636.html","https://cdn.joyalukkas.in/media/catalog/product/e/p/eppr02636_1_1.jpg?tr=w-360","₹43,229","₹51,611","on Making Charges","50% Off","Exotic Designer Platinum Ring","New"
150,"https://www.joyalukkas.in/republic-day-special-gold-earring-tm11035065.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11035065_1.jpg?tr=w-360","₹48,722","₹53,693","on Making Charges","50% Off","Republic Day Special Gold Earring",
151,"https://www.joyalukkas.in/gold-tulip-leaf-stud-bm11083265.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083265_1_1.jpg?tr=w-360","₹31,523","₹34,880","on Making Charges","50% Off","Gold Tulip Leaf Studs","Express Delivery"
152,"https://www.joyalukkas.in/rough-cut-designer-mens-platinum-ring-eppr02441.html","https://cdn.joyalukkas.in/media/catalog/product/e/p/eppr02441_1.jpg?tr=w-360","₹72,179","₹85,672","on Making Charges","50% Off","Rough Cut Designer Mens Platinum Ring",
153,"https://www.joyalukkas.in/elegant-gold-earring-tm11035066.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11035066_1.jpg?tr=w-360","₹50,364","₹55,720","on Making Charges","50% Off","Elegant Gold Earring",
154,"https://www.joyalukkas.in/delicate-floral-gold-ring-mz15060368.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15060368_1.jpg?tr=w-360","₹8,778","₹9,890","on Making Charges","50% Off","Delicate Floral Gold Ring",
155,"https://www.joyalukkas.in/gold-spiral-floral-stud-earrings-bn11200603.html","https://cdn.joyalukkas.in/media/catalog/product/b/n/bn11200603_1_1.jpg?tr=w-360","₹30,736","₹33,782","on Making Charges","50% Off","Gold Spiral Floral Stud Earrings","Express Delivery"
156,"https://www.joyalukkas.in/elephant-gold-pendant-tm18014142.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm18014142_1.jpg?tr=w-360","₹30,700","₹33,965","on Making Charges","50% Off","Elephant Gold Pendant",
157,"https://www.joyalukkas.in/fabulous-snake-skin-motif-mens-gold-ring-ds1500027767.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1500027767_1.jpg?tr=w-360","₹54,017","₹60,858","on Making Charges","50% Off","Fabulous Snake Skin Motif Mens Gold Ring",
158,"https://www.joyalukkas.in/gold-banana-leaf-dangles-me11221755.html","https://cdn.joyalukkas.in/media/catalog/product/m/e/me11221755_1.jpg?tr=w-360","₹47,350","₹52,384","on Making Charges","50% Off","Gold Banana Leaf Dangles",
159,"https://www.joyalukkas.in/pure-love-gold-ring-mz15060373.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15060373_1.jpg?tr=w-360","₹16,900","₹19,040","on Making Charges","50% Off","Pure Love Gold Ring","Express Delivery"
160,"https://www.joyalukkas.in/gold-palm-tree-studs-tm11035067.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11035067_1_1.jpg?tr=w-360","₹33,158","₹36,641","on Making Charges","50% Off","Gold Palm Tree Studs",
