id,"product-live-url","product-image","offer-price","original-price","product-charge","discount","product-name","product-badge"
161,"https://www.joyalukkas.in/elegant-teardrop-gold-drop-earrings-mz11047753.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047753_1.jpg?tr=w-360","₹20,823","₹22,389","on Making Charges","50% Off","Elegant Teardrop Gold Drop Earrings","Express Delivery"
162,"https://www.joyalukkas.in/elegant-gold-floral-drop-earrings-mz11047754.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047754_1.jpg?tr=w-360","₹25,571","₹27,536","on Making Charges","50% Off","Elegant Gold Floral Drop Earrings","Express Delivery"
163,"https://www.joyalukkas.in/traditional-gold-chandelier-jhumki-me10008211.html","https://cdn.joyalukkas.in/media/catalog/product/m/e/me10008211_1.jpg?tr=w-360","₹79,772","₹86,021","on Making Charges","50% Off","Traditional Gold Chandelier Jhumki","Express Delivery"
164,"https://www.joyalukkas.in/gold-floral-stud-bm11083268.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083268_1.jpg?tr=w-360","₹27,567","₹30,501","on Making Charges","50% Off","Gold Floral Studs","Express Delivery"
165,"https://www.joyalukkas.in/glamorous-bandy-platinum-ring-fplr00143.html","https://cdn.joyalukkas.in/media/catalog/product/f/p/fplr00143_1_1.jpg?tr=w-360","₹44,304","₹51,128","on Making Charges","50% Off","Glamorous Bandy Platinum Ring","Express Delivery"
166,"https://www.joyalukkas.in/sweet-love-gold-ring-mz15060592.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15060592_1.jpg?tr=w-360","₹11,229","₹12,651","on Making Charges","50% Off","Sweet Love Gold Ring","Express Delivery"
167,"https://www.joyalukkas.in/elegant-gold-sphere-drop-earrings-mz11047756.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047756_1.jpg?tr=w-360","₹32,059","₹34,506","on Making Charges","50% Off","Elegant Gold Sphere Drop Earrings","Express Delivery"
168,"https://www.joyalukkas.in/gold-floral-leaf-studs-bm11083269.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083269_1.jpg?tr=w-360","₹37,379","₹41,344","on Making Charges","50% Off","Gold Floral Leaf Studs","New"
169,"https://www.joyalukkas.in/elegant-gold-floral-drop-earrings-mz11047757.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047757_1.jpg?tr=w-360","₹31,088","₹33,424","on Making Charges","50% Off","Elegant Gold Floral Drop Earrings","Express Delivery"
170,"https://www.joyalukkas.in/duo-strip-perfect-platinum-ring-eppr02552.html","https://cdn.joyalukkas.in/media/catalog/product/e/p/eppr02552_1_1.jpg?tr=w-360","₹44,593","₹53,194","on Making Charges","50% Off","Duo Strip Perfect Platinum Ring",
171,"https://www.joyalukkas.in/lord-ganesh-gold-studs-tm11035071.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11035071_1.jpg?tr=w-360","₹23,496","₹25,983","on Making Charges","50% Off","Lord Ganesh Gold Studs","New"
172,"https://www.joyalukkas.in/elegant-gold-floral-drop-earrings-mz11047758.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047758_1.jpg?tr=w-360","₹25,981","₹28,007","on Making Charges","50% Off","Elegant Gold Floral Drop Earrings","New"
173,"https://www.joyalukkas.in/gold-floral-leaf-stud-bm11083271.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083271_1.jpg?tr=w-360","₹34,609","₹38,297","on Making Charges","50% Off","Gold Floral Leaf Studs",
174,"https://www.joyalukkas.in/elegant-teardrop-gold-drop-earrings-mz11047761.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047761_1.jpg?tr=w-360","₹22,093","₹23,769","on Making Charges","50% Off","Elegant Teardrop Gold Drop Earrings","Express Delivery"
175,"https://www.joyalukkas.in/gold-teardrop-floral-studs-bm11083272.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083272_1.jpg?tr=w-360","₹34,132","₹37,730","on Making Charges","50% Off","Gold Teardrop Floral Studs","Express Delivery"
176,"https://www.joyalukkas.in/frail-leaflet-gold-ring-mz15061921.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15061921_1.jpg?tr=w-360","₹16,392","₹18,468","on Making Charges","50% Off","Frail Leaflet Gold Ring",
177,"https://www.joyalukkas.in/gold-floral-duster-drop-earrings-mz11047762.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047762_1.jpg?tr=w-360","₹28,636","₹30,733","on Making Charges","50% Off","Gold Floral Duster Drop Earrings","New"
178,"https://www.joyalukkas.in/gold-floral-studs-bm11083273.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083273_1.jpg?tr=w-360","₹31,037","₹34,347","on Making Charges","50% Off","Gold Floral Studs",
179,"https://www.joyalukkas.in/gold-floral-leaf-stud-bm11083274.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083274_1.jpg?tr=w-360","₹33,835","₹37,440","on Making Charges","50% Off","Gold Floral Leaf Studs","Express Delivery"
180,"https://www.joyalukkas.in/gold-conical-stud-earrings-bm11009102.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11009102_1_1.jpg?tr=w-360","₹23,446","₹25,480","on Making Charges","50% Off","Gold Conical Stud Earrings",
181,"https://www.joyalukkas.in/curvy-sleek-designer-platinum-ring-eplr03171.html","https://cdn.joyalukkas.in/media/catalog/product/e/p/eplr03171_1_1.jpg?tr=w-360","₹58,358","₹70,319","on Making Charges","50% Off","Curvy Sleek Designer Platinum Ring",
182,"https://www.joyalukkas.in/enchanting-gold-floral-studs-mz11047777.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047777_1.jpg?tr=w-360","₹31,102","₹33,494","on Making Charges","50% Off","Enchanting Gold Floral Studs","Express Delivery"
183,"https://www.joyalukkas.in/gold-floral-earrings-bm11083275.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083275_1_1.jpg?tr=w-360","₹29,838","₹33,015","on Making Charges","50% Off","Gold Floral Earrings","Express Delivery"
184,"https://www.joyalukkas.in/gold-semi-wheel-stud-earrings-bm11009118.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11009118_1_1.jpg?tr=w-360","₹32,295","₹35,097","on Making Charges","50% Off","Gold Semi Wheel Stud Earrings","Express Delivery"
185,"https://www.joyalukkas.in/enchanting-gold-leaf-studs-mz11047798.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047798_1.jpg?tr=w-360","₹19,193","₹20,647","on Making Charges","50% Off","Enchanting Gold Leaf Studs","Express Delivery"
186,"https://www.joyalukkas.in/gold-floral-leaf-studs-bm11083276.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083276_1.jpg?tr=w-360","₹39,412","₹43,615","on Making Charges","50% Off","Gold Floral Leaf Studs",
187,"https://www.joyalukkas.in/extravagant-leaflet-gold-ring-mz15061944.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15061944_1.jpg?tr=w-360","₹17,521","₹19,740","on Making Charges","50% Off","Extravagant Leaflet Gold Ring","New"
188,"https://www.joyalukkas.in/gold-floral-drop-stud-bm11083277.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083277_1.jpg?tr=w-360","₹53,044","₹58,697","on Making Charges","50% Off","Gold Floral Drop Studs","Express Delivery"
189,"https://www.joyalukkas.in/cross-checkered-gold-ring-ds1500027766.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/ds1500027766_1.jpg?tr=w-360","₹39,996","₹45,061","on Making Charges","50% Off","Cross Checkered Mens Gold Ring",
190,"https://www.joyalukkas.in/enchanting-gold-floral-studs-mz11047802.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047802_1.jpg?tr=w-360","₹24,077","₹25,921","on Making Charges","50% Off","Enchanting Gold Floral Studs","Express Delivery"
191,"https://www.joyalukkas.in/gold-cluster-earring-bm11099472.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11099472_1.jpg?tr=w-360","₹104,153","₹115,725","on Making Charges","50% Off","Gold Cluster Earrings",
192,"https://www.joyalukkas.in/gold-floral-studs-bm11083279.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083279_1.jpg?tr=w-360","₹27,055","₹29,934","on Making Charges","50% Off","Gold Floral Studs","Express Delivery"
193,"https://www.joyalukkas.in/enchanting-gold-floral-studs-mz11047809.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047809_1.jpg?tr=w-360","₹31,049","₹33,446","on Making Charges","50% Off","Enchanting Gold Floral Studs","Express Delivery"
194,"https://www.joyalukkas.in/gold-floral-dangle-earrings-bm11099477.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11099477_1.jpg?tr=w-360","₹65,592","₹72,880","on Making Charges","50% Off","Gold Floral Dangle Earrings","New"
195,"https://www.joyalukkas.in/gold-leaf-stud-bm11083280.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083280_1.jpg?tr=w-360","₹39,159","₹43,325","on Making Charges","50% Off","Gold Leaf Studs","Express Delivery"
196,"https://www.joyalukkas.in/gold-floral-studs-bm11083281.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083281_1.jpg?tr=w-360","₹29,931","₹33,108","on Making Charges","50% Off","Gold Floral Studs","Express Delivery"
197,"https://www.joyalukkas.in/fine-floret-buzzy-gold-ring-mz15061959.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15061959_1.jpg?tr=w-360","₹13,254","₹14,881","on Making Charges","50% Off","Fine Floret Buzzy Gold Ring","Express Delivery"
198,"https://www.joyalukkas.in/gold-floral-studs-bn11128699.html","https://cdn.joyalukkas.in/media/catalog/product/b/n/bn11128699_1.jpg?tr=w-360","₹42,657","₹46,829","on Making Charges","50% Off","Gold Floral Studs","Express Delivery"
199,"https://www.joyalukkas.in/gold-floral-drop-earring-bm11083282.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083282_1.jpg?tr=w-360","₹45,282","₹50,113","on Making Charges","50% Off","Gold Floral Drop Earrings","New"
200,"https://www.joyalukkas.in/enchanting-gold-floral-studs-mz11047839.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047839_1.jpg?tr=w-360","₹27,351","₹29,449","on Making Charges","50% Off","Enchanting Gold Floral Studs","Express Delivery"
201,"https://www.joyalukkas.in/gold-cluster-jhumki-bn11128839.html","https://cdn.joyalukkas.in/media/catalog/product/b/n/bn11128839_1.jpg?tr=w-360","₹68,245","₹74,777","on Making Charges","50% Off","Gold Cluster Jhumki",
202,"https://www.joyalukkas.in/gold-teardrop-floral-studs-bm11083283.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083283_1.jpg?tr=w-360","₹33,134","₹36,664","on Making Charges","50% Off","Gold Teardrop Floral Studs",
203,"https://www.joyalukkas.in/rose-gold-ring-mu1500011126.html","https://cdn.joyalukkas.in/media/catalog/product/m/u/mu1500011126_1.jpg?tr=w-360","₹23,186","₹28,537","on Making Charges","50% Off","Rose Gold Ring","New"
204,"https://www.joyalukkas.in/gold-floral-drop-studs-bm11083284.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083284_1.jpg?tr=w-360","₹53,619","₹59,334","on Making Charges","50% Off","Gold Floral Drop Studs","Express Delivery"
205,"https://www.joyalukkas.in/gold-teardrop-floral-studs-bm11083285.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083285_1.jpg?tr=w-360","₹39,977","₹44,240","on Making Charges","50% Off","Gold Teardrop Floral Studs","Express Delivery"
206,"https://www.joyalukkas.in/enchanting-golden-sunflower-swirl-studs-mz11047846.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz11047846_1_1.jpg?tr=w-360","₹23,026","₹24,796","on Making Charges","50% Off","Enchanting Golden Sunflower Swirl Studs",
207,"https://www.joyalukkas.in/rose-gold-women-ring-mu1500011101.html","https://cdn.joyalukkas.in/media/catalog/product/m/u/mu1500011101_1.jpg?tr=w-360","₹17,853","₹21,973","on Making Charges","50% Off","Rose Gold Ring",
208,"https://www.joyalukkas.in/gold-chandelier-jhumki-bn11160700.html","https://cdn.joyalukkas.in/media/catalog/product/b/n/bn11160700_1_1.jpg?tr=w-360","₹63,117","₹68,593","on Making Charges","50% Off","Gold Chandelier Jhumki","Express Delivery"
209,"https://www.joyalukkas.in/gold-floral-stud-bm11083286.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083286_1.jpg?tr=w-360","₹44,264","₹48,967","on Making Charges","50% Off","Gold Floral Studs","New"
210,"https://www.joyalukkas.in/relished-crown-single-diamond-ring-kbjtdr0032.html","https://cdn.joyalukkas.in/media/catalog/product/k/b/kbjtdr0032_1.jpg?tr=w-360","₹134,266","₹141,447","on Making Charges","50% Off","Relished Crown Single Diamond Ring",
211,"https://www.joyalukkas.in/gold-floral-leaf-earring-tm11025348.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11025348_1.jpg?tr=w-360","₹42,258","₹46,662","on Making Charges","50% Off","Gold Floral Leaf Earring","New"
212,"https://www.joyalukkas.in/spring-blooming-flower-gold-ring-mz15062354.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15062354_1.jpg?tr=w-360","₹13,224","₹14,899","on Making Charges","50% Off","Spring Blooming Flower Gold Ring",
213,"https://www.joyalukkas.in/gold-floral-leaf-earring-tm11025349.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11025349_1.jpg?tr=w-360","₹42,216","₹46,615","on Making Charges","50% Off","Gold Floral Leaf Earring","Express Delivery"
214,"https://www.joyalukkas.in/gold-floral-cluster-jhumki-bn11161687.html","https://cdn.joyalukkas.in/media/catalog/product/b/n/bn11161687_1_1.jpg?tr=w-360","₹52,252","₹56,725","on Making Charges","50% Off","Gold Floral Cluster Jhumki","Express Delivery"
215,"https://www.joyalukkas.in/gold-floral-studs-bm11083288.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083288_1.jpg?tr=w-360","₹30,257","₹33,478","on Making Charges","50% Off","Gold Floral Studs",
216,"https://www.joyalukkas.in/zesty-designer-single-diamond-ring-kbjtdrg010.html","https://cdn.joyalukkas.in/media/catalog/product/k/b/kbjtdrg010_1.jpg?tr=w-360","₹184,659","₹190,027","on Making Charges","50% Off","Zesty Designer Single Diamond Ring",
217,"https://www.joyalukkas.in/gold-pear-cluster-clip-on-earrings-tm11041119.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11041119_1.jpg?tr=w-360","₹41,153","₹45,503","on Making Charges","50% Off","Gold Pear Cluster Clip On Earrings","New"
218,"https://www.joyalukkas.in/gold-leaf-drop-earrings-bn11196438.html","https://cdn.joyalukkas.in/media/catalog/product/b/n/bn11196438_1_1.jpg?tr=w-360","₹49,707","₹54,834","on Making Charges","50% Off","Gold Leaf Drop Earrings","Express Delivery"
219,"https://www.joyalukkas.in/gold-floral-drop-studs-bm11083289.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083289_1.jpg?tr=w-360","₹53,489","₹59,161","on Making Charges","50% Off","Gold Floral Drop Studs","Express Delivery"
220,"https://www.joyalukkas.in/gold-floral-stud-bn11200663.html","https://cdn.joyalukkas.in/media/catalog/product/b/n/bn11200663_1_1.jpg?tr=w-360","₹27,625","₹30,363","on Making Charges","50% Off","Gold Floral Studs","Express Delivery"
221,"https://www.joyalukkas.in/gold-tulip-leaf-stud-bm11083290.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083290_1.jpg?tr=w-360","₹26,448","₹29,262","on Making Charges","50% Off","Gold Tulip Leaf Studs",
222,"https://www.joyalukkas.in/gold-heart-cluster-earring-tm11041121.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11041121_1.jpg?tr=w-360","₹36,607","₹40,517","on Making Charges","50% Off","Gold Heart Cluster Clip On Earrings","Express Delivery"
223,"https://www.joyalukkas.in/ethnic-gold-studs-bn11200775.html","https://cdn.joyalukkas.in/media/catalog/product/b/n/bn11200775_1_1.jpg?tr=w-360","₹34,682","₹37,395","on Making Charges","50% Off","Ethnic Gold Studs","Express Delivery"
224,"https://www.joyalukkas.in/gold-tulip-leaf-stud-earrings-bm11083291.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083291_1.jpg?tr=w-360","₹27,563","₹30,501","on Making Charges","50% Off","Gold Tulip Leaf Stud Earrings","New"
225,"https://www.joyalukkas.in/beautiful-bandy-platinum-ring-eppr02551.html","https://cdn.joyalukkas.in/media/catalog/product/e/p/eppr02551_1_1.jpg?tr=w-360","₹31,572","₹37,971","on Making Charges","50% Off","Beautiful Bandy Platinum Ring",
226,"https://www.joyalukkas.in/heart-leaf-gold-ring-mz15062203.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15062203_1.jpg?tr=w-360","₹11,859","₹13,316","on Making Charges","50% Off","Heart Leaf Gold Ring","Express Delivery"
227,"https://www.joyalukkas.in/gold-apple-cluster-clip-on-earrings-tm11041122.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11041122_1.jpg?tr=w-360","₹43,862","₹48,510","on Making Charges","50% Off","Gold Apple Cluster Clip On Earrings",
228,"https://www.joyalukkas.in/gold-floral-leaf-studs-bm11083292.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083292_1_1.jpg?tr=w-360","₹39,410","₹43,603","on Making Charges","50% Off","Gold Floral Leaf Studs","New"
229,"https://www.joyalukkas.in/gold-leaf-cluster-earring-tm11041123.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11041123_1.jpg?tr=w-360","₹38,664","₹42,792","on Making Charges","50% Off","Gold Leaf Cluster Clip On Earrings","Express Delivery"
230,"https://www.joyalukkas.in/gold-tulip-leaf-stud-earrings-bm11083294.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083294_1.jpg?tr=w-360","₹31,575","₹34,938","on Making Charges","50% Off","Gold Tulip Leaf Stud Earrings","Express Delivery"
231,"https://www.joyalukkas.in/beautiful-whirling-plain-platinum-ring-eppr02414.html","https://cdn.joyalukkas.in/media/catalog/product/e/p/eppr02414_1_1.jpg?tr=w-360","₹46,079","₹55,401","on Making Charges","50% Off","Beautiful Whirling Plain Platinum Ring",
232,"https://www.joyalukkas.in/shining-star-diamond-ring-dsdr00004004.html","https://cdn.joyalukkas.in/media/catalog/product/d/s/dsdr00004004_1.jpg?tr=w-360","₹98,969","₹104,288","on Making Charges","50% Off","Shining Star Diamond Ring",
233,"https://www.joyalukkas.in/gold-heart-cluster-clip-on-earrings-tm11041124.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11041124_1.jpg?tr=w-360","₹38,337","₹42,410","on Making Charges","50% Off","Gold Heart Cluster Clip On Earrings","Express Delivery"
234,"https://www.joyalukkas.in/gold-floral-stud-bm11083295.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083295_1.jpg?tr=w-360","₹45,174","₹49,974","on Making Charges","50% Off","Gold Floral Studs","Express Delivery"
235,"https://www.joyalukkas.in/designer-leaf-gold-ring-mz15062305.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15062305_1.jpg?tr=w-360","₹14,292","₹16,102","on Making Charges","50% Off","Designer Leaf Gold Ring","New"
236,"https://www.joyalukkas.in/gold-cluster-earring-tm11041125.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11041125_1.jpg?tr=w-360","₹36,082","₹40,206","on Making Charges","50% Off","Gold Cluster Clip On Earrings",
237,"https://www.joyalukkas.in/rose-gold-ring-mu1500011113.html","https://cdn.joyalukkas.in/media/catalog/product/m/u/mu1500011113_1.jpg?tr=w-360","₹13,216","₹16,266","on Making Charges","50% Off","Rose Gold Ring",
238,"https://www.joyalukkas.in/gold-floral-stud-bm11083298.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083298_1.jpg?tr=w-360","₹51,359","₹56,832","on Making Charges","50% Off","Gold Floral Studs",
239,"https://www.joyalukkas.in/gold-rupee-cluster-clip-on-earrings-tm11041127.html","https://cdn.joyalukkas.in/media/catalog/product/t/m/tm11041127_1.jpg?tr=w-360","₹25,337","₹27,964","on Making Charges","50% Off","Gold Rupee Cluster Clip On Earrings","New"
240,"https://www.joyalukkas.in/gold-floral-leaf-studs-bm11083299.html","https://cdn.joyalukkas.in/media/catalog/product/b/m/bm11083299_1.jpg?tr=w-360","₹37,524","₹41,495","on Making Charges","50% Off","Gold Floral Leaf Studs","Express Delivery"
241,"https://www.joyalukkas.in/viny-pattern-radiant-platinum-ring-eppr02595.html","https://cdn.joyalukkas.in/media/catalog/product/e/p/eppr02595_1_1.jpg?tr=w-360","₹12,303","₹15,213","on Making Charges","50% Off","Viny Pattern Radiant Platinum Ring","Express Delivery"
242,"https://www.joyalukkas.in/smitten-hearts-gold-ring-mz15060564.html","https://cdn.joyalukkas.in/media/catalog/product/m/z/mz15060564_1.jpg?tr=w-360","₹18,685","₹21,052","on Making Charges","50% Off","Smitten Hearts Gold Ring",
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,